,Year,Project ID,Credits Remaining
924,2002.0,VCS1578,0
925,2003.0,VCS1578,0
926,2004.0,VCS1578,0
927,2005.0,VCS1578,0
928,2006.0,VCS1578,0
929,2007.0,VCS1578,0
930,2008.0,VCS1578,0
931,2009.0,VCS1578,0
932,2010.0,VCS1578,0
933,2011.0,VCS1578,0
934,2012.0,VCS1578,0
935,2013.0,VCS1578,0
936,2014.0,VCS1578,0
937,2015.0,VCS1578,0
938,2016.0,VCS1578,0
939,2017.0,VCS1578,0
940,2018.0,VCS1578,0
941,2019.0,VCS1578,0
942,2020.0,VCS1578,0
943,2021.0,VCS1578,0
944,2022.0,VCS1578,0
945,1996.0,VCS1650,0
946,1997.0,VCS1650,0
947,1998.0,VCS1650,0
948,1999.0,VCS1650,0
949,2000.0,VCS1650,0
950,2001.0,VCS1650,0
951,2002.0,VCS1650,0
952,2003.0,VCS1650,0
953,2004.0,VCS1650,0
954,2005.0,VCS1650,0
955,2006.0,VCS1650,0
956,2007.0,VCS1650,0
957,2008.0,VCS1650,0
958,2009.0,VCS1650,0
959,2010.0,VCS1650,0
960,2011.0,VCS1650,0
961,2012.0,VCS1650,0
962,2013.0,VCS1650,1300
963,2014.0,VCS1650,1993
964,2015.0,VCS1650,1803032
965,2016.0,VCS1650,2057566
966,2017.0,VCS1650,1475164
967,2018.0,VCS1650,332779
968,2019.0,VCS1650,604967
969,2020.0,VCS1650,0
970,2021.0,VCS1650,0
971,2022.0,VCS1650,0
972,1996.0,VCS1656,0
973,1997.0,VCS1656,0
974,1998.0,VCS1656,0
975,1999.0,VCS1656,0
976,2000.0,VCS1656,0
977,2001.0,VCS1656,0
978,2002.0,VCS1656,0
979,2003.0,VCS1656,0
980,2004.0,VCS1656,0
981,2005.0,VCS1656,0
982,2006.0,VCS1656,0
983,2007.0,VCS1656,0
984,2008.0,VCS1656,0
985,2009.0,VCS1656,0
986,2010.0,VCS1656,0
987,2011.0,VCS1656,0
988,2012.0,VCS1656,45000
989,2013.0,VCS1656,0
990,2014.0,VCS1656,0
991,2015.0,VCS1656,0
992,2016.0,VCS1656,0
993,2017.0,VCS1656,0
994,2018.0,VCS1656,0
995,2019.0,VCS1656,0
996,2020.0,VCS1656,0
997,2021.0,VCS1656,0
998,2022.0,VCS1656,0
999,1996.0,VCS1686,0
1000,1997.0,VCS1686,0
1001,1998.0,VCS1686,0
1002,1999.0,VCS1686,0
1003,2000.0,VCS1686,0
1004,2001.0,VCS1686,0
1005,2002.0,VCS1686,0
1006,2003.0,VCS1686,0
1007,2004.0,VCS1686,0
1008,2005.0,VCS1686,0
1009,2006.0,VCS1686,0
1010,2007.0,VCS1686,0
1011,2008.0,VCS1686,0
1012,2009.0,VCS1686,0
1013,2010.0,VCS1686,0
1014,2011.0,VCS1686,0
1015,2012.0,VCS1686,0
1016,2013.0,VCS1686,0
1017,2014.0,VCS1686,1005
1018,2015.0,VCS1686,339
1019,2016.0,VCS1686,0
1020,2017.0,VCS1686,154875
1021,2018.0,VCS1686,161312
1022,2019.0,VCS1686,183198
1023,2020.0,VCS1686,396720
1024,2021.0,VCS1686,497962
1025,2022.0,VCS1686,0
1026,1996.0,VCS1693,0
1027,1997.0,VCS1693,0
1028,1998.0,VCS1693,0
1029,1999.0,VCS1693,0
1030,2000.0,VCS1693,0
1031,2001.0,VCS1693,0
1032,2002.0,VCS1693,0
1033,2003.0,VCS1693,0
1034,2004.0,VCS1693,0
1035,2005.0,VCS1693,0
1036,2006.0,VCS1693,0
1037,2007.0,VCS1693,0
1038,2008.0,VCS1693,0
1039,2009.0,VCS1693,0
1040,2010.0,VCS1693,0
1041,2011.0,VCS1693,0
1042,2012.0,VCS1693,0
1043,2013.0,VCS1693,0
1044,2014.0,VCS1693,0
1045,2015.0,VCS1693,0
1046,2016.0,VCS1693,0
1047,2017.0,VCS1693,0
1048,2018.0,VCS1693,0
1049,2019.0,VCS1693,0
1050,2020.0,VCS1693,0
1051,2021.0,VCS1693,0
1052,2022.0,VCS1693,0
1053,1996.0,VCS173,0
1054,1997.0,VCS173,0
1055,1998.0,VCS173,0
1056,1999.0,VCS173,0
1057,2000.0,VCS173,0
1058,2001.0,VCS173,0
1059,2002.0,VCS173,0
1060,2003.0,VCS173,0
1061,2004.0,VCS173,0
1062,2005.0,VCS173,0
1063,2006.0,VCS173,220500
1064,2007.0,VCS173,328970
1065,2008.0,VCS173,318985
1066,2009.0,VCS173,430042
1067,2010.0,VCS173,264
1068,2011.0,VCS173,0
1069,2012.0,VCS173,0
1070,2013.0,VCS173,240669
1071,2014.0,VCS173,312661
1072,2015.0,VCS173,546899
1073,2016.0,VCS173,105506
1074,2017.0,VCS173,0
1075,2018.0,VCS173,0
1076,2019.0,VCS173,0
1077,2020.0,VCS173,0
1078,2021.0,VCS173,0
1079,2022.0,VCS173,0
1080,1996.0,VCS1742,0
1081,1997.0,VCS1742,0
1082,1998.0,VCS1742,0
1083,1999.0,VCS1742,0
1084,2000.0,VCS1742,0
1085,2001.0,VCS1742,0
1086,2002.0,VCS1742,0
1087,2003.0,VCS1742,0
1088,2004.0,VCS1742,0
1089,2005.0,VCS1742,0
1090,2006.0,VCS1742,0
1091,2007.0,VCS1742,0
1092,2008.0,VCS1742,0
1093,2009.0,VCS1742,0
1094,2010.0,VCS1742,0
1095,2011.0,VCS1742,0
1096,2012.0,VCS1742,0
1097,2013.0,VCS1742,0
1098,2014.0,VCS1742,0
1099,2015.0,VCS1742,156
1100,2016.0,VCS1742,92685
1101,2017.0,VCS1742,454978
1102,2018.0,VCS1742,1428082
1103,2019.0,VCS1742,3446954
1104,2020.0,VCS1742,3505143
1105,2021.0,VCS1742,1781476
1106,2022.0,VCS1742,0
1107,1996.0,VCS1748,0
1108,1997.0,VCS1748,0
1109,1998.0,VCS1748,0
1110,1999.0,VCS1748,0
1111,2000.0,VCS1748,0
1112,2001.0,VCS1748,0
1113,2002.0,VCS1748,0
1114,2003.0,VCS1748,0
1115,2004.0,VCS1748,0
1116,2005.0,VCS1748,0
1117,2006.0,VCS1748,0
1118,2007.0,VCS1748,0
1119,2008.0,VCS1748,0
1120,2009.0,VCS1748,0
1121,2010.0,VCS1748,0
1122,2011.0,VCS1748,0
1123,2012.0,VCS1748,0
1124,2013.0,VCS1748,0
1125,2014.0,VCS1748,0
1126,2015.0,VCS1748,2072000
1127,2016.0,VCS1748,2319865
1128,2017.0,VCS1748,3741451
1129,2018.0,VCS1748,3820258
1130,2019.0,VCS1748,3880955
1131,2020.0,VCS1748,3858705
1132,2021.0,VCS1748,3514041
1133,2022.0,VCS1748,0
1134,1996.0,VCS1758,0
1135,1997.0,VCS1758,0
1136,1998.0,VCS1758,0
1137,1999.0,VCS1758,0
1138,2000.0,VCS1758,0
1139,2001.0,VCS1758,0
1140,2002.0,VCS1758,0
1141,2003.0,VCS1758,0
1142,2004.0,VCS1758,0
1143,2005.0,VCS1758,0
1144,2006.0,VCS1758,0
1145,2007.0,VCS1758,0
1146,2008.0,VCS1758,0
1147,2009.0,VCS1758,0
1148,2010.0,VCS1758,0
1149,2011.0,VCS1758,0
1150,2012.0,VCS1758,0
1151,2013.0,VCS1758,0
1152,2014.0,VCS1758,34430
1153,2015.0,VCS1758,38233
1154,2016.0,VCS1758,69454
1155,2017.0,VCS1758,54698
1156,2018.0,VCS1758,50166
1157,2019.0,VCS1758,27600
1158,2020.0,VCS1758,42591
1159,2021.0,VCS1758,0
1160,2022.0,VCS1758,0
1161,1996.0,VCS1762,0
1162,1997.0,VCS1762,0
1163,1998.0,VCS1762,0
1164,1999.0,VCS1762,0
1165,2000.0,VCS1762,0
1166,2001.0,VCS1762,0
1167,2002.0,VCS1762,0
1168,2003.0,VCS1762,0
1169,2004.0,VCS1762,0
1170,2005.0,VCS1762,0
1171,2006.0,VCS1762,0
1172,2007.0,VCS1762,0
1173,2008.0,VCS1762,0
1174,2009.0,VCS1762,0
1175,2010.0,VCS1762,0
1176,2011.0,VCS1762,0
1177,2012.0,VCS1762,0
1178,2013.0,VCS1762,0
1179,2014.0,VCS1762,0
1180,2015.0,VCS1762,0
1181,2016.0,VCS1762,0
1182,2017.0,VCS1762,68
1183,2018.0,VCS1762,111829
1184,2019.0,VCS1762,201520
1185,2020.0,VCS1762,253352
1186,2021.0,VCS1762,213094
1187,2022.0,VCS1762,60592
1188,1996.0,VCS1792,0
1189,1997.0,VCS1792,0
1190,1998.0,VCS1792,0
1191,1999.0,VCS1792,0
1192,2000.0,VCS1792,0
1193,2001.0,VCS1792,0
1194,2002.0,VCS1792,0
1195,2003.0,VCS1792,0
1196,2004.0,VCS1792,0
1197,2005.0,VCS1792,0
1198,2006.0,VCS1792,0
1199,2007.0,VCS1792,0
1200,2008.0,VCS1792,0
1201,2009.0,VCS1792,0
1202,2010.0,VCS1792,0
1203,2011.0,VCS1792,0
1204,2012.0,VCS1792,0
1205,2013.0,VCS1792,0
1206,2014.0,VCS1792,0
1207,2015.0,VCS1792,0
1208,2016.0,VCS1792,0
1209,2017.0,VCS1792,87430
1210,2018.0,VCS1792,500167
1211,2019.0,VCS1792,827680
1212,2020.0,VCS1792,789705
1213,2021.0,VCS1792,525327
1214,2022.0,VCS1792,0
1215,1996.0,VCS2092,0
1216,1997.0,VCS2092,0
1217,1998.0,VCS2092,0
1218,1999.0,VCS2092,0
1219,2000.0,VCS2092,0
1220,2001.0,VCS2092,0
1221,2002.0,VCS2092,0
1222,2003.0,VCS2092,0
1223,2004.0,VCS2092,0
1224,2005.0,VCS2092,0
1225,2006.0,VCS2092,0
1226,2007.0,VCS2092,0
1227,2008.0,VCS2092,0
1228,2009.0,VCS2092,0
1229,2010.0,VCS2092,0
1230,2011.0,VCS2092,0
1231,2012.0,VCS2092,0
1232,2013.0,VCS2092,0
1233,2014.0,VCS2092,0
1234,2015.0,VCS2092,0
1235,2016.0,VCS2092,91311
1236,2017.0,VCS2092,63727
1237,2018.0,VCS2092,33259
1238,2019.0,VCS2092,104673
1239,2020.0,VCS2092,73494
1240,2021.0,VCS2092,5989
1241,2022.0,VCS2092,0
1242,1996.0,VCS2095,0
1243,1997.0,VCS2095,0
1244,1998.0,VCS2095,0
1245,1999.0,VCS2095,0
1246,2000.0,VCS2095,0
1247,2001.0,VCS2095,0
1248,2002.0,VCS2095,0
1249,2003.0,VCS2095,0
1250,2004.0,VCS2095,0
1251,2005.0,VCS2095,0
1252,2006.0,VCS2095,0
1253,2007.0,VCS2095,0
1254,2008.0,VCS2095,0
1255,2009.0,VCS2095,0
1256,2010.0,VCS2095,0
1257,2011.0,VCS2095,0
1258,2012.0,VCS2095,0
1259,2013.0,VCS2095,0
1260,2014.0,VCS2095,0
1261,2015.0,VCS2095,45066
1262,2016.0,VCS2095,53709
1263,2017.0,VCS2095,49291
1264,2018.0,VCS2095,42996
1265,2019.0,VCS2095,47680
1266,2020.0,VCS2095,42930
1267,2021.0,VCS2095,0
1268,2022.0,VCS2095,0
1269,1996.0,VCS2097,0
1270,1997.0,VCS2097,0
1271,1998.0,VCS2097,0
1272,1999.0,VCS2097,0
1273,2000.0,VCS2097,0
1274,2001.0,VCS2097,0
1275,2002.0,VCS2097,0
1276,2003.0,VCS2097,0
1277,2004.0,VCS2097,0
1278,2005.0,VCS2097,0
1279,2006.0,VCS2097,0
1280,2007.0,VCS2097,0
1281,2008.0,VCS2097,0
1282,2009.0,VCS2097,0
1283,2010.0,VCS2097,0
1284,2011.0,VCS2097,0
1285,2012.0,VCS2097,0
1286,2013.0,VCS2097,0
1287,2014.0,VCS2097,0
1288,2015.0,VCS2097,0
1289,2016.0,VCS2097,113244
1290,2017.0,VCS2097,63722
1291,2018.0,VCS2097,67282
1292,2019.0,VCS2097,97581
1293,2020.0,VCS2097,52458
1294,2021.0,VCS2097,0
1295,2022.0,VCS2097,0
1296,1996.0,VCS251,0
1297,1997.0,VCS251,0
1298,1998.0,VCS251,0
1299,1999.0,VCS251,0
1300,2000.0,VCS251,0
1301,2001.0,VCS251,0
1302,2002.0,VCS251,0
1303,2003.0,VCS251,0
1304,2004.0,VCS251,0
1305,2005.0,VCS251,0
1306,2006.0,VCS251,0
1307,2007.0,VCS251,0
1308,2008.0,VCS251,0
1309,2009.0,VCS251,0
1310,2010.0,VCS251,45
1311,2011.0,VCS251,0
1312,2012.0,VCS251,0
1313,2013.0,VCS251,0
1314,2014.0,VCS251,0
1315,2015.0,VCS251,35
1316,2016.0,VCS251,12071
1317,2017.0,VCS251,0
1318,2018.0,VCS251,0
1319,2019.0,VCS251,0
1320,2020.0,VCS251,0
1321,2021.0,VCS251,0
1322,2022.0,VCS251,0
1323,1996.0,VCS265,0
1324,1997.0,VCS265,0
1325,1998.0,VCS265,0
1326,1999.0,VCS265,0
1327,2000.0,VCS265,0
1328,2001.0,VCS265,0
1329,2002.0,VCS265,0
1330,2003.0,VCS265,0
1331,2004.0,VCS265,0
1332,2005.0,VCS265,0
1333,2006.0,VCS265,0
1334,2007.0,VCS265,0
1335,2008.0,VCS265,0
1336,2009.0,VCS265,0
1337,2010.0,VCS265,0
1338,2011.0,VCS265,29
1339,2012.0,VCS265,0
1340,2013.0,VCS265,0
1341,2014.0,VCS265,0
1342,2015.0,VCS265,0
1343,2016.0,VCS265,0
1344,2017.0,VCS265,0
1345,2018.0,VCS265,0
1346,2019.0,VCS265,0
1347,2020.0,VCS265,0
1348,2021.0,VCS265,0
1349,2022.0,VCS265,0
1350,1996.0,VCS274,0
1351,1997.0,VCS274,0
1352,1998.0,VCS274,0
1353,1999.0,VCS274,0
1354,2000.0,VCS274,0
1355,2001.0,VCS274,0
1356,2002.0,VCS274,0
1357,2003.0,VCS274,0
1358,2004.0,VCS274,0
1359,2005.0,VCS274,0
1360,2006.0,VCS274,11017
1361,2007.0,VCS274,12055
1362,2008.0,VCS274,13010
1363,2009.0,VCS274,11155
1364,2010.0,VCS274,0
1365,2011.0,VCS274,0
1366,2012.0,VCS274,0
1367,2013.0,VCS274,0
1368,2014.0,VCS274,0
1369,2015.0,VCS274,0
1370,2016.0,VCS274,0
1371,2017.0,VCS274,0
1372,2018.0,VCS274,0
1373,2019.0,VCS274,0
1374,2020.0,VCS274,0
1375,2021.0,VCS274,0
1376,2022.0,VCS274,0
1377,1996.0,VCS292,0
1378,1997.0,VCS292,0
1379,1998.0,VCS292,0
1380,1999.0,VCS292,0
1381,2000.0,VCS292,0
1382,2001.0,VCS292,0
1383,2002.0,VCS292,0
1384,2003.0,VCS292,0
1385,2004.0,VCS292,0
1386,2005.0,VCS292,0
1387,2006.0,VCS292,0
1388,2007.0,VCS292,0
1389,2008.0,VCS292,0
1390,2009.0,VCS292,0
1391,2010.0,VCS292,0
1392,2011.0,VCS292,0
1393,2012.0,VCS292,0
1394,2013.0,VCS292,0
1395,2014.0,VCS292,0
1396,2015.0,VCS292,0
1397,2016.0,VCS292,18771
1398,2017.0,VCS292,78850
1399,2018.0,VCS292,241299
1400,2019.0,VCS292,87475
1401,2020.0,VCS292,3987
1402,2021.0,VCS292,192073
1403,2022.0,VCS292,0
1404,1996.0,VCS293,0
1405,1997.0,VCS293,0
1406,1998.0,VCS293,0
1407,1999.0,VCS293,0
1408,2000.0,VCS293,0
1409,2001.0,VCS293,0
1410,2002.0,VCS293,0
1411,2003.0,VCS293,0
1412,2004.0,VCS293,0
1413,2005.0,VCS293,0
1414,2006.0,VCS293,8162
1415,2007.0,VCS293,8053
1416,2008.0,VCS293,0
1417,2009.0,VCS293,0
1418,2010.0,VCS293,0
1419,2011.0,VCS293,0
1420,2012.0,VCS293,0
1421,2013.0,VCS293,0
1422,2014.0,VCS293,0
1423,2015.0,VCS293,0
1424,2016.0,VCS293,0
1425,2017.0,VCS293,0
1426,2018.0,VCS293,0
1427,2019.0,VCS293,0
1428,2020.0,VCS293,0
1429,2021.0,VCS293,0
1430,2022.0,VCS293,0
1431,1996.0,VCS414,0
1432,1997.0,VCS414,0
1433,1998.0,VCS414,0
1434,1999.0,VCS414,0
1435,2000.0,VCS414,0
1436,2001.0,VCS414,0
1437,2002.0,VCS414,0
1438,2003.0,VCS414,0
1439,2004.0,VCS414,0
1440,2005.0,VCS414,0
1441,2006.0,VCS414,0
1442,2007.0,VCS414,0
1443,2008.0,VCS414,0
1444,2009.0,VCS414,0
1445,2010.0,VCS414,0
1446,2011.0,VCS414,0
1447,2012.0,VCS414,0
1448,2013.0,VCS414,31016
1449,2014.0,VCS414,127987
1450,2015.0,VCS414,37199
1451,2016.0,VCS414,90409
1452,2017.0,VCS414,81307
1453,2018.0,VCS414,69087
1454,2019.0,VCS414,104386
1455,2020.0,VCS414,106555
1456,2021.0,VCS414,108791
1457,2022.0,VCS414,40077
1458,1996.0,VCS426,0
1459,1997.0,VCS426,0
1460,1998.0,VCS426,0
1461,1999.0,VCS426,0
1462,2000.0,VCS426,0
1463,2001.0,VCS426,0
1464,2002.0,VCS426,0
1465,2003.0,VCS426,0
1466,2004.0,VCS426,0
1467,2005.0,VCS426,0
1468,2006.0,VCS426,0
1469,2007.0,VCS426,0
1470,2008.0,VCS426,0
1471,2009.0,VCS426,0
1472,2010.0,VCS426,0
1473,2011.0,VCS426,1355
1474,2012.0,VCS426,11830
1475,2013.0,VCS426,29441
1476,2014.0,VCS426,27932
1477,2015.0,VCS426,15963
1478,2016.0,VCS426,14834
1479,2017.0,VCS426,0
1480,2018.0,VCS426,0
1481,2019.0,VCS426,0
1482,2020.0,VCS426,0
1483,2021.0,VCS426,0
1484,2022.0,VCS426,0
1485,1996.0,VCS439,0
1486,1997.0,VCS439,0
1487,1998.0,VCS439,0
1488,1999.0,VCS439,0
1489,2000.0,VCS439,0
1490,2001.0,VCS439,0
1491,2002.0,VCS439,0
1492,2003.0,VCS439,0
1493,2004.0,VCS439,0
1494,2005.0,VCS439,0
1495,2006.0,VCS439,0
1496,2007.0,VCS439,0
1497,2008.0,VCS439,0
1498,2009.0,VCS439,3305221
1499,2010.0,VCS439,0
1500,2011.0,VCS439,0
1501,2012.0,VCS439,0
1502,2013.0,VCS439,0
1503,2014.0,VCS439,0
1504,2015.0,VCS439,0
1505,2016.0,VCS439,0
1506,2017.0,VCS439,0
1507,2018.0,VCS439,0
1508,2019.0,VCS439,0
1509,2020.0,VCS439,0
1510,2021.0,VCS439,0
1511,2022.0,VCS439,0
1512,1996.0,VCS487,0
1513,1997.0,VCS487,0
1514,1998.0,VCS487,0
1515,1999.0,VCS487,0
1516,2000.0,VCS487,0
1517,2001.0,VCS487,0
1518,2002.0,VCS487,0
1519,2003.0,VCS487,0
1520,2004.0,VCS487,0
1521,2005.0,VCS487,0
1522,2006.0,VCS487,0
1523,2007.0,VCS487,0
1524,2008.0,VCS487,0
1525,2009.0,VCS487,202490
1526,2010.0,VCS487,638378
1527,2011.0,VCS487,455816
1528,2012.0,VCS487,62904
1529,2013.0,VCS487,201500
1530,2014.0,VCS487,52286
1531,2015.0,VCS487,435863
1532,2016.0,VCS487,54664
1533,2017.0,VCS487,582124
1534,2018.0,VCS487,779211
1535,2019.0,VCS487,712808
1536,2020.0,VCS487,897433
1537,2021.0,VCS487,0
1538,2022.0,VCS487,0
1539,1996.0,VCS493,0
1540,1997.0,VCS493,0
1541,1998.0,VCS493,0
1542,1999.0,VCS493,0
1543,2000.0,VCS493,0
1544,2001.0,VCS493,0
1545,2002.0,VCS493,0
1546,2003.0,VCS493,0
1547,2004.0,VCS493,0
1548,2005.0,VCS493,0
1549,2006.0,VCS493,0
1550,2007.0,VCS493,0
1551,2008.0,VCS493,0
1552,2009.0,VCS493,0
1553,2010.0,VCS493,0
1554,2011.0,VCS493,0
1555,2012.0,VCS493,0
1556,2013.0,VCS493,0
1557,2014.0,VCS493,0
1558,2015.0,VCS493,0
1559,2016.0,VCS493,0
1560,2017.0,VCS493,0
1561,2018.0,VCS493,0
1562,2019.0,VCS493,0
1563,2020.0,VCS493,0
1564,2021.0,VCS493,0
1565,2022.0,VCS493,0
1566,1996.0,VCS499,0
1567,1997.0,VCS499,0
1568,1998.0,VCS499,0
1569,1999.0,VCS499,0
1570,2000.0,VCS499,0
1571,2001.0,VCS499,0
1572,2002.0,VCS499,0
1573,2003.0,VCS499,0
1574,2004.0,VCS499,0
1575,2005.0,VCS499,0
1576,2006.0,VCS499,5329
1577,2007.0,VCS499,6328
1578,2008.0,VCS499,6971
1579,2009.0,VCS499,3065
1580,2010.0,VCS499,1928
1581,2011.0,VCS499,1770
1582,2012.0,VCS499,3621
1583,2013.0,VCS499,0
1584,2014.0,VCS499,0
1585,2015.0,VCS499,0
1586,2016.0,VCS499,0
1587,2017.0,VCS499,0
1588,2018.0,VCS499,0
1589,2019.0,VCS499,0
1590,2020.0,VCS499,0
1591,2021.0,VCS499,0
1592,2022.0,VCS499,0
1593,1996.0,VCS513,0
1594,1997.0,VCS513,0
1595,1998.0,VCS513,0
1596,1999.0,VCS513,0
1597,2000.0,VCS513,0
1598,2001.0,VCS513,0
1599,2002.0,VCS513,0
1600,2003.0,VCS513,0
1601,2004.0,VCS513,0
1602,2005.0,VCS513,0
1603,2006.0,VCS513,0
1604,2007.0,VCS513,0
1605,2008.0,VCS513,0
1606,2009.0,VCS513,0
1607,2010.0,VCS513,0
1608,2011.0,VCS513,0
1609,2012.0,VCS513,95421
1610,2013.0,VCS513,0
1611,2014.0,VCS513,15633
1612,2015.0,VCS513,139712
1613,2016.0,VCS513,418828
1614,2017.0,VCS513,224278
1615,2018.0,VCS513,0
1616,2019.0,VCS513,0
1617,2020.0,VCS513,73633
1618,2021.0,VCS513,155901
1619,2022.0,VCS513,0
1620,1996.0,VCS528,0
1621,1997.0,VCS528,0
1622,1998.0,VCS528,0
1623,1999.0,VCS528,0
1624,2000.0,VCS528,0
1625,2001.0,VCS528,0
1626,2002.0,VCS528,0
1627,2003.0,VCS528,0
1628,2004.0,VCS528,0
1629,2005.0,VCS528,0
1630,2006.0,VCS528,0
1631,2007.0,VCS528,0
1632,2008.0,VCS528,0
1633,2009.0,VCS528,0
1634,2010.0,VCS528,0
1635,2011.0,VCS528,9770
1636,2012.0,VCS528,19473
1637,2013.0,VCS528,0
1638,2014.0,VCS528,0
1639,2015.0,VCS528,0
1640,2016.0,VCS528,0
1641,2017.0,VCS528,0
1642,2018.0,VCS528,0
1643,2019.0,VCS528,0
1644,2020.0,VCS528,0
1645,2021.0,VCS528,0
1646,2022.0,VCS528,0
1647,1996.0,VCS529,0
1648,1997.0,VCS529,0
1649,1998.0,VCS529,0
1650,1999.0,VCS529,0
1651,2000.0,VCS529,0
1652,2001.0,VCS529,0
1653,2002.0,VCS529,0
1654,2003.0,VCS529,0
1655,2004.0,VCS529,0
1656,2005.0,VCS529,0
1657,2006.0,VCS529,0
1658,2007.0,VCS529,0
1659,2008.0,VCS529,0
1660,2009.0,VCS529,0
1661,2010.0,VCS529,0
1662,2011.0,VCS529,8710
1663,2012.0,VCS529,11648
1664,2013.0,VCS529,0
1665,2014.0,VCS529,0
1666,2015.0,VCS529,0
1667,2016.0,VCS529,0
1668,2017.0,VCS529,0
1669,2018.0,VCS529,0
1670,2019.0,VCS529,0
1671,2020.0,VCS529,0
1672,2021.0,VCS529,0
1673,2022.0,VCS529,0
1674,1996.0,VCS535,0
1675,1997.0,VCS535,0
1676,1998.0,VCS535,0
1677,1999.0,VCS535,0
1678,2000.0,VCS535,0
1679,2001.0,VCS535,0
1680,2002.0,VCS535,0
1681,2003.0,VCS535,0
1682,2004.0,VCS535,0
1683,2005.0,VCS535,0
1684,2006.0,VCS535,0
1685,2007.0,VCS535,0
1686,2008.0,VCS535,0
1687,2009.0,VCS535,0
1688,2010.0,VCS535,0
1689,2011.0,VCS535,0
1690,2012.0,VCS535,47282
1691,2013.0,VCS535,11
1692,2014.0,VCS535,5555
1693,2015.0,VCS535,7641
1694,2016.0,VCS535,97599
1695,2017.0,VCS535,69732
1696,2018.0,VCS535,0
1697,2019.0,VCS535,106176
1698,2020.0,VCS535,81385
1699,2021.0,VCS535,0
1700,2022.0,VCS535,0
1701,1996.0,VCS566,0
1702,1997.0,VCS566,0
1703,1998.0,VCS566,0
1704,1999.0,VCS566,0
1705,2000.0,VCS566,0
1706,2001.0,VCS566,0
1707,2002.0,VCS566,0
1708,2003.0,VCS566,0
1709,2004.0,VCS566,0
1710,2005.0,VCS566,0
1711,2006.0,VCS566,0
1712,2007.0,VCS566,0
1713,2008.0,VCS566,0
1714,2009.0,VCS566,22103
1715,2010.0,VCS566,0
1716,2011.0,VCS566,0
1717,2012.0,VCS566,0
1718,2013.0,VCS566,0
1719,2014.0,VCS566,0
1720,2015.0,VCS566,0
1721,2016.0,VCS566,12455
1722,2017.0,VCS566,2390
1723,2018.0,VCS566,0
1724,2019.0,VCS566,0
1725,2020.0,VCS566,0
1726,2021.0,VCS566,0
1727,2022.0,VCS566,0
1728,1996.0,VCS603,0
1729,1997.0,VCS603,0
1730,1998.0,VCS603,0
1731,1999.0,VCS603,0
1732,2000.0,VCS603,0
1733,2001.0,VCS603,0
1734,2002.0,VCS603,0
1735,2003.0,VCS603,0
1736,2004.0,VCS603,0
1737,2005.0,VCS603,0
1738,2006.0,VCS603,0
1739,2007.0,VCS603,0
1740,2008.0,VCS603,0
1741,2009.0,VCS603,0
1742,2010.0,VCS603,0
1743,2011.0,VCS603,0
1744,2012.0,VCS603,12804
1745,2013.0,VCS603,9241
1746,2014.0,VCS603,6870
1747,2015.0,VCS603,9861
1748,2016.0,VCS603,9088
1749,2017.0,VCS603,6254
1750,2018.0,VCS603,5533
1751,2019.0,VCS603,2908
1752,2020.0,VCS603,0
1753,2021.0,VCS603,0
1754,2022.0,VCS603,0
1755,1996.0,VCS612,0
1756,1997.0,VCS612,0
1757,1998.0,VCS612,0
1758,1999.0,VCS612,0
1759,2000.0,VCS612,0
1760,2001.0,VCS612,0
1761,2002.0,VCS612,0
1762,2003.0,VCS612,0
1763,2004.0,VCS612,0
1764,2005.0,VCS612,0
1765,2006.0,VCS612,0
1766,2007.0,VCS612,0
1767,2008.0,VCS612,0
1768,2009.0,VCS612,0
1769,2010.0,VCS612,26918
1770,2011.0,VCS612,467
1771,2012.0,VCS612,303944
1772,2013.0,VCS612,0
1773,2014.0,VCS612,945047
1774,2015.0,VCS612,-36160
1775,2016.0,VCS612,1011598
1776,2017.0,VCS612,1147301
1777,2018.0,VCS612,1350730
1778,2019.0,VCS612,948708
1779,2020.0,VCS612,1582959
1780,2021.0,VCS612,1637325
1781,2022.0,VCS612,0
1782,1996.0,VCS614,0
1783,1997.0,VCS614,0
1784,1998.0,VCS614,0
1785,1999.0,VCS614,0
1786,2000.0,VCS614,0
1787,2001.0,VCS614,0
1788,2002.0,VCS614,0
1789,2003.0,VCS614,0
1790,2004.0,VCS614,0
1791,2005.0,VCS614,0
1792,2006.0,VCS614,0
1793,2007.0,VCS614,0
1794,2008.0,VCS614,56319
1795,2009.0,VCS614,0
1796,2010.0,VCS614,0
1797,2011.0,VCS614,0
1798,2012.0,VCS614,0
1799,2013.0,VCS614,0
1800,2014.0,VCS614,0
1801,2015.0,VCS614,0
1802,2016.0,VCS614,0
1803,2017.0,VCS614,0
1804,2018.0,VCS614,0
1805,2019.0,VCS614,0
1806,2020.0,VCS614,0
1807,2021.0,VCS614,0
1808,2022.0,VCS614,0
1809,1996.0,VCS631,0
1810,1997.0,VCS631,0
1811,1998.0,VCS631,0
1812,1999.0,VCS631,0
1813,2000.0,VCS631,0
1814,2001.0,VCS631,0
1815,2002.0,VCS631,0
1816,2003.0,VCS631,0
1817,2004.0,VCS631,0
1818,2005.0,VCS631,0
1819,2006.0,VCS631,0
1820,2007.0,VCS631,0
1821,2008.0,VCS631,21475
1822,2009.0,VCS631,0
1823,2010.0,VCS631,0
1824,2011.0,VCS631,0
1825,2012.0,VCS631,0
